Student_ID,Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Sleep_Quality
426,22,Male,2nd Year,4.6,2.9,3.5,4,0.6,-3
427,18,Male,1st Year,7.4,11.7,3.6,3,3.6,1
428,21,Male,4th Year,6.2,9.6,2.7,0,10.0,6
429,18,Male,2nd Year,5.0,11.5,2.6,4,1.6,1
430,21,Male,2nd Year,6.5,5.9,2.3,3,10.0,5
431,18,Female,1st Year,4.3,1.3,2.0,2,9.2,4
432,23,Female,1st Year,6.9,6.6,2.3,0,4.0,15
433,22,Female,3rd Year,5.3,5.5,3.3,0,2.4,4
434,25,Male,4th Year,8.0,10.1,2.8,2,9.8,6
435,21,Male,4th Year,5.6,1.2,3.7,2,10.8,1
436,25,Female,3rd Year,6.3,5.9,2.3,0,8.1,15
437,25,Male,4th Year,4.1,1.8,2.8,2,6.0,-3
438,25,Female,4th Year,4.4,3.9,2.9,1,1.3,2
439,24,Male,4th Year,6.0,8.8,2.8,3,8.8,5
440,20,Male,4th Year,6.4,5.7,3.1,3,3.2,8
441,18,Male,4th Year,7.0,4.5,1.7,3,0.0,-1
442,25,Male,1st Year,5.5,4.7,2.5,1,5.9,6
443,18,Female,4th Year,7.5,5.5,1.3,2,9.9,4
444,25,Male,1st Year,8.3,9.4,2.2,4,2.1,0
445,21,Male,4th Year,7.9,10.7,2.5,2,2.3,0
446,20,Female,3rd Year,4.2,11.5,3.0,0,3.5,4
447,20,Female,2nd Year,6.4,9.4,3.9,5,5.6,7
448,23,Female,1st Year,4.5,3.8,2.8,3,5.4,-1
449,24,Female,4th Year,5.2,8.3,3.2,2,3.2,1
450,23,Female,3rd Year,8.9,5.3,2.5,4,8.7,9
451,23,Female,2nd Year,4.7,3.1,2.9,0,8.3,12
452,23,Female,1st Year,6.5,10.1,1.2,1,2.1,7
453,23,Female,2nd Year,7.1,0.5,1.8,1,2.1,11
454,23,Female,3rd Year,7.5,10.8,2.1,4,9.5,7
455,22,Female,1st Year,6.8,5.5,2.4,0,0.3,13
456,20,Female,2nd Year,4.0,7.6,1.1,3,5.9,-3
457,23,Male,4th Year,5.6,7.9,1.4,2,3.0,5
458,25,Female,1st Year,6.6,10.7,1.8,0,5.0,11
459,20,Male,2nd Year,4.4,7.6,3.9,1,4.3,8
460,20,Female,3rd Year,5.8,7.4,2.0,4,7.7,-1
461,19,Female,3rd Year,4.2,0.8,2.4,4,4.7,-1
462,22,Male,1st Year,4.4,6.2,1.6,2,10.7,2
463,23,Male,2nd Year,6.0,1.8,2.8,4,10.4,7
464,18,Male,1st Year,4.7,8.8,1.8,4,2.0,3
465,21,Male,1st Year,6.8,6.1,1.6,0,9.7,8
466,24,Male,2nd Year,7.4,8.2,2.5,3,6.1,2
467,25,Female,2nd Year,8.0,0.5,1.0,2,8.5,1
468,18,Male,4th Year,5.0,1.0,1.0,0,4.7,12
469,22,Male,2nd Year,4.8,8.6,1.7,3,5.5,-1
470,21,Male,3rd Year,4.5,0.9,1.1,0,3.6,8
471,22,Female,1st Year,7.2,0.9,1.3,5,5.0,8
472,25,Female,1st Year,7.5,0.1,2.0,0,10.8,14
473,20,Male,3rd Year,4.2,11.5,3.4,4,5.3,-2
474,21,Female,2nd Year,8.7,8.9,2.7,3,4.8,2
475,20,Female,3rd Year,4.3,4.2,2.5,2,6.2,-2
476,25,Female,3rd Year,6.7,3.6,1.9,2,9.0,6
477,18,Female,4th Year,7.5,4.2,3.8,3,5.0,5
478,25,Female,3rd Year,8.4,9.3,2.2,4,0.8,5
479,18,Female,1st Year,7.6,7.9,1.3,1,3.5,11
480,21,Female,3rd Year,8.0,2.2,2.9,0,0.5,14
481,21,Female,1st Year,5.7,2.1,1.3,4,9.2,0
482,23,Female,1st Year,8.1,1.2,2.0,5,3.3,3
483,22,Female,1st Year,4.4,7.9,2.5,3,7.6,5
484,23,Female,2nd Year,8.5,9.2,3.6,0,5.4,7
485,22,Female,4th Year,6.7,3.2,2.5,2,7.5,0
486,23,Female,1st Year,8.1,0.3,3.1,1,0.2,4
487,20,Female,1st Year,6.3,1.0,4.0,5,4.5,5
488,21,Male,2nd Year,7.2,11.6,1.4,2,7.6,3
489,18,Female,1st Year,6.6,3.5,1.8,3,4.1,8
490,22,Male,3rd Year,7.7,9.2,2.2,0,6.0,9
491,25,Female,3rd Year,4.4,7.5,2.3,3,8.2,-1
492,22,Female,4th Year,4.3,4.6,2.2,0,6.8,6
493,18,Female,1st Year,5.2,2.5,3.7,4,3.3,2
494,23,Female,2nd Year,4.8,1.5,3.1,1,10.3,7
495,22,Male,3rd Year,8.4,7.4,2.8,4,3.2,6
496,24,Male,2nd Year,5.1,9.3,1.9,4,9.9,0
497,20,Male,2nd Year,8.9,7.7,3.5,3,3.6,3
498,21,Male,3rd Year,5.7,6.4,3.9,1,6.1,9
499,18,Female,2nd Year,4.9,0.5,3.5,0,1.1,5
500,21,Male,3rd Year,7.9,11.6,1.0,0,7.7,7
